"1","74","2","62","92","1412","0"
"0","57","9","57","98","69","0"
"0","69","0","56","33","584","0"
"0","5","3","83","95","809","0"
"1","13","7","69","2","1481","0"
"1","53","2","30","90","301","1"
"1","28","7","82","49","1171","0"
"0","0","4","9","28","647","1"
"1","23","6","51","74","9","0"
"1","70","1","83","24","958","0"
"0","74","9","42","84","88","1"
"1","70","8","21","73","1086","0"
"1","93","6","68","8","1265","0"
"1","15","9","21","56","892","1"
"1","78","6","16","38","769","1"
"0","59","3","51","55","1359","0"
"0","59","4","87","29","226","0"
"0","59","4","87","29","200","1"
"0","70","5","90","58","1156","0"
"0","25","5","11","33","1033","0"
"0","72","1","4","66","1499","0"
"0","50","7","57","67","711","0"
"1","49","3","75","62","440","0"
"0","93","2","34","12","1393","0"
"1","38","2","79","58","689","0"
"1","4","2","34","42","1256","0"
"0","25","9","90","17","1020","1"
"0","38","1","97","68","222","0"
"1","65","3","1","76","638","0"
"1","50","6","83","15","87","1"
"0","69","10","29","21","1294","1"
"0","61","6","37","16","1239","0"
"0","73","9","10","30","1000","1"
"0","35","1","46","38","753","1"
"0","59","4","9","54","1090","0"
"1","92","0","22","68","334","1"
"1","79","2","38","74","110","1"
"0","16","8","27","91","237","1"
"1","75","3","18","9","89","1"
"1","95","4","100","75","935","0"
"0","70","1","20","10","326","1"
"1","75","6","65","40","607","0"
"1","75","6","65","40","400","1"
"0","86","0","11","22","139","1"
"1","21","8","46","82","582","0"
"0","80","8","46","82","582","1"
"1","85","8","46","82","582","1"
"0","90","5","41","53","1223","0"
"0","89","9","35","85","1285","1"
"1","19","7","95","63","643","0"
"1","41","6","54","4","419","0"
"1","14","3","99","15","25","0"
"1","83","3","74","78","568","0"
"1","0","4","89","16","1456","0"
"0","64","7","87","84","291","0"
"0","30","10","29","69","76","1"
"1","83","6","64","19","1176","0"
"1","75","6","47","60","482","1"
"1","99","3","96","26","1141","0"
"1","90","3","80","67","1050","0"
"1","3","2","29","11","1324","1"
"1","71","3","40","62","184","1"
"0","67","2","15","88","786","0"
"0","27","1","60","50","162","0"
"0","32","9","10","20","54","1"
"0","37","4","79","87","24","0"
"1","16","3","75","74","958","0"
"1","92","3","6","22","1016","0"
"1","18","9","65","37","654","0"
"0","92","0","98","7","886","0"
"1","98","5","63","74","1398","0"
"1","73","2","98","24","412","0"
"0","75","1","38","37","25","1"
"0","89","3","73","56","677","0"
"0","96","8","46","47","1250","1"
"0","90","10","34","97","473","1"
"0","11","1","66","99","275","0"
"0","84","3","97","37","1360","0"
"1","60","8","5","17","580","1"
"1","13","1","47","44","1083","0"
"0","47","7","80","61","1216","0"
"0","95","4","16","81","439","0"
"0","55","0","49","53","574","1"
"1","1","9","40","8","737","1"
"0","11","0","82","42","1450","0"
"1","32","8","83","14","830","0"
"0","54","0","16","75","1126","0"
"1","58","8","41","25","368","1"
"0","42","5","85","48","1277","0"
"1","81","10","33","79","993","1"
"1","45","0","50","76","1128","0"
"0","28","0","4","34","621","1"
"0","59","3","15","34","809","1"
"1","44","2","92","97","477","0"
"1","1","6","36","12","1271","0"
"1","53","1","4","57","263","1"
"1","98","2","99","23","1450","0"
"1","65","7","83","27","772","0"
"0","31","10","43","14","386","1"
"1","3","8","37","20","415","1"
"1","90","6","86","1","818","0"
"1","97","6","67","77","1138","0"
"1","11","9","97","9","965","1"
"0","62","4","23","33","1202","0"
"1","88","2","83","53","1028","0"
"1","13","6","20","65","995","0"
"1","8","7","69","48","91","0"
"1","27","10","52","25","1271","1"
"0","80","5","66","57","115","0"
"0","24","3","12","15","414","1"
"1","19","8","39","98","964","0"
"1","46","2","66","95","1064","0"
"0","79","1","16","94","659","0"
"1","58","1","1","44","895","1"
"0","32","9","31","13","808","1"
"1","93","3","84","94","92","0"
"1","42","2","99","59","56","0"
"1","31","1","50","2","240","1"
"1","93","3","50","61","1484","0"
"0","3","0","41","13","1490","0"
"0","2","9","34","51","387","1"
"1","37","0","87","51","1267","0"
"1","59","6","97","51","1076","0"
"0","60","5","33","34","62","1"
"0","12","4","43","36","1189","0"
"0","53","4","13","12","1268","0"
"0","82","7","42","5","1460","0"
"1","18","9","33","98","171","1"
"1","12","8","69","94","629","0"
"1","48","3","39","89","259","1"
"1","12","6","75","44","28","0"
"0","41","8","12","0","1288","0"
"1","7","3","35","4","712","0"
"1","20","10","100","93","140","1"
"0","18","3","73","49","1334","0"
"1","81","1","9","67","722","0"
"0","57","9","15","91","26","1"
"0","73","2","94","10","181","1"
"0","82","6","81","37","102","1"
"1","35","0","20","62","807","0"
"0","92","0","39","49","473","1"
"0","1","9","49","92","800","1"
"1","3","3","74","28","1292","0"
"0","92","0","50","88","168","0"
"1","83","3","54","73","31","0"
"1","89","3","19","96","1474","0"
"0","26","7","35","61","1355","0"
"0","5","0","18","85","1078","0"
"0","36","5","30","80","766","0"
"1","88","3","22","35","476","0"
"0","50","4","70","66","71","0"
"1","100","7","22","75","86","1"
"1","48","1","47","67","1110","0"
"1","41","6","59","14","256","0"
"1","75","4","82","97","1283","0"
"0","98","0","87","14","1441","0"
"1","93","8","24","65","544","1"
"0","5","9","1","27","912","1"
"0","43","6","43","13","1233","0"
"0","43","7","90","79","1024","0"
"0","12","8","38","53","449","1"
"1","52","6","64","58","1118","0"
"1","8","5","29","60","514","0"
"1","91","1","34","61","1096","0"
